2021-04-01 07:21:00;1231812,8
2021-04-01 07:22:00;1231813,2
2021-04-01 07:23:00;1231813,4
2021-04-01 07:24:00;1231813,8
2021-04-01 07:25:00;1231814,2
2021-04-01 07:26:00;1231814,6
2021-04-01 07:27:00;1231815,2
2021-04-01 07:28:00;1231815,6
2021-04-01 07:29:00;1231816
2021-04-01 07:30:00;1231816,4
2021-04-01 07:31:00;1231817
2021-04-01 07:32:00;1231817,4
2021-04-01 07:33:00;1231818
2021-04-01 07:34:00;1231818,6
2021-04-01 07:35:00;1231819,2
2021-04-01 07:36:00;1231819,8
2021-04-01 07:37:00;1231820,6
2021-04-01 07:38:00;1231821,4
2021-04-01 07:39:00;1231822,2
2021-04-01 07:40:00;1231823
2021-04-01 07:41:00;1231823,6
2021-04-01 07:42:00;1231824,2
2021-04-01 07:43:00;1231824,6
2021-04-01 07:44:00;1231825,2
2021-04-01 07:45:00;1231826,2
2021-04-01 07:46:00;1231827
2021-04-01 07:47:00;1231827,8
2021-04-01 07:48:00;1231828,6
2021-04-01 07:49:00;1231829,2
2021-04-01 07:50:00;1231830,2
2021-04-01 07:51:00;1231831
2021-04-01 07:52:00;1231831,8
2021-04-01 07:53:00;1231832,2
2021-04-01 07:54:00;1231833
2021-04-01 07:55:00;1231833,6
2021-04-01 07:56:00;1231834,2
2021-04-01 07:57:00;1231834,8
2021-04-01 07:58:00;1231835,4
2021-04-01 07:59:00;1231836
2021-04-01 08:00:00;1231836,4
2021-04-01 08:01:00;1231836,8
2021-04-01 08:02:00;1231837,2
2021-04-01 08:03:00;1231837,6
2021-04-01 08:04:00;1231838
2021-04-01 08:05:00;1231838,2
2021-04-01 08:06:00;1231838,8
2021-04-01 08:07:00;1231839,2
2021-04-01 08:08:00;1231839,8
2021-04-01 08:09:00;1231840,2
2021-04-01 08:10:00;1231840,8
2021-04-01 08:11:00;1231841,2
2021-04-01 08:12:00;1231841,6
2021-04-01 08:13:00;1231842
2021-04-01 08:14:00;1231842,2
2021-04-01 08:15:00;1231842,8
2021-04-01 08:16:00;1231843,2
2021-04-01 08:17:00;1231843,8
2021-04-01 08:18:00;1231844,4
2021-04-01 08:19:00;1231844,8
2021-04-01 08:20:00;1231845,2
2021-04-01 08:21:00;1231845,6
2021-04-01 08:22:00;1231846
2021-04-01 08:23:00;1231846,4
2021-04-01 08:24:00;1231846,8
2021-04-01 08:25:00;1231847,2
2021-04-01 08:26:00;1231847,6
2021-04-01 08:27:00;1231848
2021-04-01 08:28:00;1231848,6
2021-04-01 08:29:00;1231848,8
2021-04-01 08:30:00;1231849,2
2021-04-01 08:31:00;1231849,8
2021-04-01 08:32:00;1231850
2021-04-01 08:33:00;1231850,4
2021-04-01 08:34:00;1231850,8
2021-04-01 08:35:00;1231851,2
2021-04-01 08:36:00;1231851,4
2021-04-01 08:37:00;1231851,8
2021-04-01 08:38:00;1231852,2
2021-04-01 08:39:00;1231852,4
2021-04-01 08:40:00;1231852,8
2021-04-01 08:41:00;1231853,2
2021-04-01 08:42:00;1231853,6
2021-04-01 08:43:00;1231854
2021-04-01 08:44:00;1231854,6
2021-04-01 08:45:00;1231855
2021-04-01 08:46:00;1231855,4
2021-04-01 08:47:00;1231855,8
2021-04-01 08:48:00;1231856,2
2021-04-01 08:49:00;1231856,4
2021-04-01 08:50:00;1231857
2021-04-01 08:51:00;1231857,4
2021-04-01 08:52:00;1231857,8
2021-04-01 08:53:00;1231858,2
2021-04-01 08:54:00;1231858,8
2021-04-01 08:55:00;1231859,6
2021-04-01 08:56:00;1231860,2
2021-04-01 08:57:00;1231861
2021-04-01 08:58:00;1231861,6
2021-04-01 08:59:00;1231862
2021-04-01 09:00:00;1231862,6
2021-04-01 09:01:00;1231863
2021-04-01 09:02:00;1231863,6
2021-04-01 09:03:00;1231863,8
2021-04-01 09:04:00;1231864,2
2021-04-01 09:05:00;1231864,6
2021-04-01 09:06:00;1231865,2
2021-04-01 09:07:00;1231865,4
2021-04-01 09:08:00;1231866
2021-04-01 09:09:00;1231866,4
2021-04-01 09:10:00;1231867
2021-04-01 09:11:00;1231867,6
2021-04-01 09:12:00;1231868
2021-04-01 09:13:00;1231868,6
2021-04-01 09:14:00;1231869,2
2021-04-01 09:15:00;1231869,6
2021-04-01 09:16:00;1231870
2021-04-01 09:17:00;1231870,2
2021-04-01 09:18:00;1231870,6
2021-04-01 09:19:00;1231871
2021-04-01 09:20:00;1231871,2
2021-04-01 09:21:00;1231871,6
2021-04-01 09:22:00;1231872
2021-04-01 09:23:00;1231872,2
2021-04-01 09:24:00;1231872,4
2021-04-01 09:25:00;1231872,8
2021-04-01 09:26:00;1231873
2021-04-01 09:27:00;1231873,2
2021-04-01 09:28:00;1231873,6
2021-04-01 09:29:00;1231873,6
2021-04-01 09:30:00;1231874
2021-04-01 09:31:00;1231874,2
2021-04-01 09:32:00;1231874,4
2021-04-01 09:33:00;1231874,8
2021-04-01 09:34:00;1231875,2
2021-04-01 09:35:00;1231875,6
2021-04-01 09:36:00;1231876,2
2021-04-01 09:37:00;1231876,8
2021-04-01 09:38:00;1231877,4
2021-04-01 09:39:00;1231878,2
2021-04-01 09:40:00;1231878,8
2021-04-01 09:41:00;1231879,2
2021-04-01 09:42:00;1231879,8
2021-04-01 09:43:00;1231880,4
2021-04-01 09:44:00;1231881
2021-04-01 09:45:00;1231881,8
2021-04-01 09:46:00;1231882,6
2021-04-01 09:47:00;1231883,2
2021-04-01 09:48:00;1231883,8
2021-04-01 09:49:00;1231884,4
2021-04-01 09:50:00;1231885,2
2021-04-01 09:51:00;1231886
2021-04-01 09:52:00;1231886,8
2021-04-01 09:53:00;1231887,4
2021-04-01 09:54:00;1231888,2
2021-04-01 09:55:00;1231889
2021-04-01 09:56:00;1231889,6
2021-04-01 09:57:00;1231890,2
2021-04-01 09:58:00;1231891
2021-04-01 09:59:00;1231891,8
2021-04-01 10:00:00;1231892,2
2021-04-01 10:01:00;1231893
2021-04-01 10:02:00;1231893,4
2021-04-01 10:03:00;1231894,2
2021-04-01 10:04:00;1231894,8
2021-04-01 10:05:00;1231895,4
2021-04-01 10:06:00;1231896,2
2021-04-01 10:07:00;1231896,8
2021-04-01 10:08:00;1231897,6
2021-04-01 10:09:00;1231898,2
2021-04-01 10:10:00;1231898,8
2021-04-01 10:11:00;1231899,2
2021-04-01 10:12:00;1231899,8
2021-04-01 10:13:00;1231900,4
